file,x,y,classification
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,728,237,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,471,373,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,346,145,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,886,536,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,495,754,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,720,246,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00118.jpg,759,276,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00118.jpg,812,725,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00118.jpg,982,882,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00118.jpg,386,785,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00118.jpg,1162,546,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00118.jpg,732,829,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00118.jpg,592,434,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00118.jpg,502,948,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00118.jpg,457,890,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00118.jpg,273,346,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00187.jpg,1137,447,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00187.jpg,76,328,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00187.jpg,762,508,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00187.jpg,147,868,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00187.jpg,991,541,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00187.jpg,1067,836,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00187.jpg,1028,851,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00187.jpg,650,70,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00187.jpg,49,886,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00187.jpg,675,125,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00068.jpg,1047,778,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00068.jpg,1220,225,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00068.jpg,687,573,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00068.jpg,194,660,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00068.jpg,297,461,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00068.jpg,177,544,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00068.jpg,90,671,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00068.jpg,46,87,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00068.jpg,4,350,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00068.jpg,565,80,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,381,705,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,404,213,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,28,740,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,205,336,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,531,420,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,333,690,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,180,467,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,1245,611,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,1119,540,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,469,55,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00161.jpg,142,614,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00161.jpg,478,184,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00161.jpg,520,379,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00161.jpg,792,560,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00161.jpg,312,307,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00161.jpg,63,442,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00161.jpg,387,382,plant
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00161.jpg,686,921,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00161.jpg,393,444,other
btn_2017_06_29_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00161.jpg,77,341,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00058.jpg,511,251,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00058.jpg,1185,344,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00058.jpg,748,168,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00058.jpg,639,689,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00058.jpg,3,694,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00058.jpg,58,60,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00058.jpg,903,865,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00058.jpg,1076,649,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00058.jpg,743,12,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00058.jpg,95,382,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00105.jpg,306,402,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00105.jpg,771,434,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00105.jpg,1178,768,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00105.jpg,809,888,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00105.jpg,987,293,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00105.jpg,68,892,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00105.jpg,114,628,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00105.jpg,253,658,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00105.jpg,189,595,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00105.jpg,890,332,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00059.jpg,90,346,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00059.jpg,708,62,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00059.jpg,632,675,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00059.jpg,231,28,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00059.jpg,12,548,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00059.jpg,1124,359,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00059.jpg,281,833,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00059.jpg,854,647,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00059.jpg,1206,836,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00059.jpg,278,940,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00117.jpg,487,614,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00117.jpg,294,167,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00117.jpg,1233,569,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00117.jpg,863,444,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00117.jpg,1236,459,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00117.jpg,368,139,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00117.jpg,11,4,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00117.jpg,796,127,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00117.jpg,969,206,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00117.jpg,365,98,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,792,520,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,594,55,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,1217,309,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,1107,92,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,855,588,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,412,70,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,1170,636,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,489,334,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,404,791,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00063.jpg,286,865,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00202.jpg,871,133,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00202.jpg,282,270,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00202.jpg,657,116,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00202.jpg,1150,903,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00202.jpg,1098,34,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00202.jpg,1131,581,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00202.jpg,840,223,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00202.jpg,402,749,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00202.jpg,1118,302,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00202.jpg,1003,820,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00119.jpg,1128,868,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00119.jpg,905,353,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00119.jpg,818,97,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00119.jpg,413,97,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00119.jpg,221,805,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00119.jpg,179,943,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00119.jpg,692,658,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00119.jpg,740,493,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00119.jpg,200,338,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00119.jpg,1210,218,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00079.jpg,808,235,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00079.jpg,611,362,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00079.jpg,351,227,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00079.jpg,355,801,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00079.jpg,150,786,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00079.jpg,80,757,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00079.jpg,161,565,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00079.jpg,747,391,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00079.jpg,1112,886,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00079.jpg,631,850,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00020.jpg,472,401,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00020.jpg,969,164,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00020.jpg,86,79,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00020.jpg,640,369,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00020.jpg,1180,738,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00020.jpg,1207,486,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00020.jpg,519,58,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00020.jpg,984,917,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00020.jpg,135,442,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00020.jpg,49,152,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00050.jpg,694,76,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00050.jpg,155,781,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00050.jpg,163,284,other
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00050.jpg,464,236,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00050.jpg,50,205,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00050.jpg,1077,353,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00050.jpg,160,738,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00050.jpg,110,597,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00050.jpg,752,211,plant
btn_2017_06_30_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00050.jpg,27,183,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,638,241,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,1199,541,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,75,253,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,1173,628,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,39,928,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,589,36,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,181,515,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,173,910,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,650,272,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00034.jpg,199,228,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00093.jpg,453,230,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00093.jpg,191,170,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00093.jpg,45,291,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00093.jpg,825,886,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00093.jpg,900,382,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00093.jpg,739,653,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00093.jpg,301,485,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00093.jpg,640,491,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00093.jpg,124,470,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00093.jpg,1147,764,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00158.jpg,722,155,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00158.jpg,292,191,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00158.jpg,83,132,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00158.jpg,828,712,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00158.jpg,59,853,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00158.jpg,799,662,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00158.jpg,335,475,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00158.jpg,896,370,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00158.jpg,762,760,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00158.jpg,1239,650,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00205.jpg,282,178,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00205.jpg,1243,308,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00205.jpg,468,892,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00205.jpg,731,850,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00205.jpg,324,411,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00205.jpg,686,32,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00205.jpg,1007,297,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00205.jpg,507,351,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00205.jpg,1205,280,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00205.jpg,430,588,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00199.jpg,858,803,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00199.jpg,984,422,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00199.jpg,4,330,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00199.jpg,823,82,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00199.jpg,107,913,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00199.jpg,314,205,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00199.jpg,251,716,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00199.jpg,232,15,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00199.jpg,432,481,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00199.jpg,489,896,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00016.jpg,770,487,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00016.jpg,1214,282,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00016.jpg,661,261,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00016.jpg,1065,320,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00016.jpg,311,768,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00016.jpg,57,365,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00016.jpg,100,450,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00016.jpg,934,220,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00016.jpg,1201,787,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00016.jpg,100,295,other
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00156.jpg,436,837,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00156.jpg,1062,703,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00156.jpg,593,465,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00156.jpg,230,423,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00156.jpg,173,244,plant
btn_2017_07_03_flight_1_120ft/rgb_autoexposure_calibration/calibrated_0cae8e93088d-FW00156.jpg,283,87,plant
